/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
lcc.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:06,  1.57it/s]  2%|▎         | 5/200 [00:00<00:22,  8.52it/s]  5%|▌         | 10/200 [00:00<00:11, 16.32it/s]  7%|▋         | 14/200 [00:00<00:09, 20.50it/s]  9%|▉         | 18/200 [00:01<00:07, 24.36it/s] 11%|█         | 22/200 [00:01<00:06, 27.36it/s] 13%|█▎        | 26/200 [00:01<00:05, 29.26it/s] 16%|█▌        | 31/200 [00:01<00:05, 32.45it/s] 18%|█▊        | 35/200 [00:01<00:04, 33.44it/s] 20%|█▉        | 39/200 [00:01<00:04, 34.41it/s] 22%|██▏       | 43/200 [00:01<00:04, 35.33it/s] 24%|██▎       | 47/200 [00:01<00:04, 35.36it/s] 26%|██▌       | 51/200 [00:02<00:04, 35.34it/s] 28%|██▊       | 55/200 [00:02<00:04, 34.97it/s] 30%|██▉       | 59/200 [00:02<00:04, 34.30it/s] 32%|███▏      | 63/200 [00:02<00:03, 34.65it/s] 34%|███▎      | 67/200 [00:02<00:03, 34.87it/s] 36%|███▌      | 71/200 [00:02<00:03, 34.55it/s] 38%|███▊      | 75/200 [00:02<00:03, 34.79it/s] 40%|███▉      | 79/200 [00:02<00:03, 35.38it/s] 42%|████▏     | 83/200 [00:02<00:03, 36.38it/s] 44%|████▎     | 87/200 [00:03<00:03, 36.63it/s] 46%|████▌     | 91/200 [00:03<00:03, 36.05it/s] 48%|████▊     | 95/200 [00:03<00:02, 36.97it/s] 50%|█████     | 100/200 [00:03<00:02, 38.02it/s] 52%|█████▏    | 104/200 [00:03<00:02, 38.22it/s] 54%|█████▍    | 108/200 [00:03<00:02, 36.55it/s] 56%|█████▌    | 112/200 [00:03<00:02, 35.85it/s] 58%|█████▊    | 116/200 [00:03<00:02, 35.48it/s] 60%|██████    | 121/200 [00:03<00:02, 36.99it/s] 62%|██████▎   | 125/200 [00:04<00:02, 35.75it/s] 65%|██████▌   | 130/200 [00:04<00:01, 37.74it/s] 67%|██████▋   | 134/200 [00:04<00:01, 37.12it/s] 69%|██████▉   | 138/200 [00:04<00:01, 37.57it/s] 71%|███████   | 142/200 [00:04<00:01, 36.84it/s] 73%|███████▎  | 146/200 [00:04<00:01, 36.70it/s] 75%|███████▌  | 150/200 [00:04<00:01, 36.94it/s] 77%|███████▋  | 154/200 [00:04<00:01, 36.45it/s] 79%|███████▉  | 158/200 [00:04<00:01, 36.41it/s] 81%|████████  | 162/200 [00:05<00:01, 36.09it/s] 83%|████████▎ | 166/200 [00:05<00:00, 35.81it/s] 85%|████████▌ | 170/200 [00:05<00:00, 35.55it/s] 87%|████████▋ | 174/200 [00:05<00:00, 35.44it/s] 89%|████████▉ | 178/200 [00:05<00:00, 35.44it/s] 91%|█████████ | 182/200 [00:05<00:00, 34.88it/s] 94%|█████████▎| 187/200 [00:05<00:00, 36.71it/s] 96%|█████████▌| 191/200 [00:05<00:00, 36.25it/s] 98%|█████████▊| 195/200 [00:05<00:00, 36.42it/s]100%|█████████▉| 199/200 [00:06<00:00, 35.93it/s]100%|██████████| 200/200 [00:06<00:00, 32.75it/s]
observed_count 39
T 64
observed_count 35
T 64
observed_count 38
T 64
observed_count 30
T 64
observed_count 10
T 23
observed_count 16
T 23
observed_count 35
T 65
observed_count 43
T 65
observed_count 45
T 65
observed_count 42
T 65
observed_count 30
T 64
observed_count 42
T 64
observed_count 43
T 65
observed_count 42
T 64
observed_count 33
T 64
observed_count 44
T 65
observed_count 26
T 64
observed_count 36
T 64
observed_count 33
T 64
observed_count 49
T 65
observed_count 26
T 64
observed_count 30
T 64
observed_count 31
T 64
observed_count 36
T 64
observed_count 43
T 65
observed_count 41
T 65
observed_count 44
T 64
observed_count 37
T 64
observed_count 11
T 17
observed_count 32
T 65
observed_count 47
T 64
observed_count 36
T 64
observed_count 39
T 65
observed_count 43
T 64
observed_count 34
T 64
observed_count 37
T 64
observed_count 44
T 65
observed_count 22
T 28
observed_count 34
T 64
observed_count 35
T 64
observed_count 19
T 41
observed_count 24
T 45
observed_count 35
T 64
observed_count 32
T 64
observed_count 42
T 65
observed_count 19
T 37
observed_count 39
T 64
observed_count 35
T 65
observed_count 33
T 64
observed_count 18
T 35
observed_count 30
T 64
observed_count 34
T 64
observed_count 39
T 64
observed_count 23
T 64
observed_count 34
T 64
observed_count 38
T 64
observed_count 27
T 64
observed_count 45
T 65
observed_count 33
T 64
observed_count 41
T 64
observed_count 32
T 60
observed_count 33
T 64
observed_count 38
T 65
observed_count 37
T 65
observed_count 40
T 64
observed_count 36
T 64
observed_count 40
T 64
observed_count 36
T 64
observed_count 40
T 64
observed_count 42
T 57
observed_count 29
T 64
observed_count 42
T 65
observed_count 45
T 64
observed_count 40
T 64
observed_count 40
T 64
observed_count 42
T 65
observed_count 36
T 64
observed_count 35
T 65
observed_count 33
T 62
observed_count 38
T 64
observed_count 40
T 64
observed_count 44
T 65
observed_count 22
T 32
observed_count 38
T 64
observed_count 42
T 64
observed_count 35
T 65
observed_count 38
T 65
observed_count 43
T 64
observed_count 36
T 65
observed_count 40
T 64
observed_count 34
T 64
observed_count 36
T 64
observed_count 36
T 64
observed_count 33
T 64
observed_count 41
T 65
observed_count 37
T 64
observed_count 31
T 64
observed_count 6
T 12
observed_count 42
T 65
observed_count 28
T 64
observed_count 36
T 64
observed_count 40
T 65
observed_count 12
T 19
observed_count 33
T 64
observed_count 28
T 64
observed_count 35
T 64
observed_count 30
T 64
observed_count 35
T 64
observed_count 30
T 64
observed_count 25
T 64
observed_count 58
T 65
observed_count 36
T 64
observed_count 34
T 64
observed_count 34
T 64
observed_count 42
T 64
observed_count 30
T 64
observed_count 33
T 64
observed_count 38
T 64
observed_count 38
T 64
observed_count 13
T 18
observed_count 28
T 64
observed_count 27
T 64
observed_count 30
T 64
observed_count 35
T 64
observed_count 22
T 64
observed_count 20
T 38
observed_count 35
T 64
observed_count 29
T 64
observed_count 40
T 65
observed_count 10
T 16
observed_count 24
T 64
observed_count 29
T 64
observed_count 45
T 65
observed_count 40
T 64
observed_count 37
